Data,Rifiuto
2025-01-01,Nessuna raccolta
2025-01-02,Umido
2025-01-03,Residuo
2025-01-04,Carta
2025-01-05,Nessuna raccolta
2025-01-06,Umido
2025-01-07,Vetro e Lattine
2025-01-08,Carta
2025-01-09,Umido
2025-01-10,Residuo
2025-01-11,Plastica
2025-01-12,Nessuna raccolta
2025-01-13,Umido
2025-01-14,Vetro e Lattine
2025-01-15,Carta
2025-01-16,Umido
2025-01-17,Residuo
2025-01-18,Plastica
2025-01-19,Nessuna raccolta
2025-01-20,Umido
2025-01-21,Vetro e Lattine
2025-01-22,Carta
2025-01-23,Umido
2025-01-24,Residuo
2025-01-25,Plastica
2025-01-26,Nessuna raccolta
2025-01-27,Umido
2025-01-28,Vetro e Lattine
2025-01-29,Carta
2025-01-30,Umido
2025-01-31,Residuo
2025-02-01,Plastica
2025-02-02,Nessuna raccolta
2025-02-03,Umido
2025-02-04,Vetro e Lattine
2025-02-05,Carta
2025-02-06,Umido
2025-02-07,Residuo
2025-02-08,Plastica
2025-02-09,Nessuna raccolta
2025-02-10,Umido
2025-02-11,Vetro e Lattine
2025-02-12,Carta
2025-02-13,Umido
2025-02-14,Residuo
2025-02-15,Plastica
2025-02-16,Nessuna raccolta
2025-02-17,Umido
2025-02-18,Vetro e Lattine
2025-02-19,Carta
2025-02-20,Umido
2025-02-21,Residuo
2025-02-22,Plastica
2025-02-23,Nessuna raccolta
2025-02-24,Umido
2025-02-25,Vetro e Lattine
2025-02-26,Carta
2025-02-27,Umido
2025-02-28,Residuo
2025-03-01,Plastica
2025-03-02,Nessuna raccolta
2025-03-03,Umido
2025-03-04,Vetro e Lattine
2025-03-05,Carta
2025-03-06,Umido
2025-03-07,Residuo
2025-03-08,Plastica
2025-03-09,Nessuna raccolta
2025-03-10,Umido
2025-03-11,Vetro e Lattine
2025-03-12,Carta
2025-03-13,Umido
2025-03-14,Residuo
2025-03-15,Plastica
2025-03-16,Nessuna raccolta
2025-03-17,Umido
2025-03-18,Vetro e Lattine
2025-03-19,Carta
2025-03-20,Umido
2025-03-21,Residuo
2025-03-22,Plastica
2025-03-23,Nessuna raccolta
2025-03-24,Umido
2025-03-25,Vetro e Lattine
2025-03-26,Carta
2025-03-27,Umido
2025-03-28,Residuo
2025-03-29,Plastica
2025-03-30,Nessuna raccolta
2025-03-31,Umido
2025-04-01,Vetro e Lattine
2025-04-02,Carta
2025-04-03,Umido
2025-04-04,Residuo
2025-04-05,Plastica
2025-04-06,Nessuna raccolta
2025-04-07,Umido
2025-04-08,Vetro e Lattine
2025-04-09,Carta
2025-04-10,Umido
2025-04-11,Residuo
2025-04-12,Plastica
2025-04-13,Nessuna raccolta
2025-04-14,Umido
2025-04-15,Vetro e Lattine
2025-04-16,Carta
2025-04-17,Umido
2025-04-18,Residuo
2025-04-19,Plastica
2025-04-20,Nessuna raccolta
2025-04-21,Umido
2025-04-22,Vetro e Lattine
2025-04-23,Carta
2025-04-24,Umido
2025-04-25,Residuo
2025-04-26,Plastica
2025-04-27,Nessuna raccolta
2025-04-28,Umido
2025-04-29,Vetro e Lattine
2025-04-30,Carta
2025-05-01,Umido
2025-05-02,Residuo
2025-05-03,Plastica
2025-05-04,Nessuna raccolta
2025-05-05,Umido
2025-05-06,Vetro e Lattine
2025-05-07,Carta
2025-05-08,Umido
2025-05-09,Residuo
2025-05-10,Plastica
2025-05-11,Nessuna raccolta
2025-05-12,Umido
2025-05-13,Vetro e Lattine
2025-05-14,Carta
2025-05-15,Umido
2025-05-16,Residuo
2025-05-17,Plastica
